,val_error,train_error
832,0.465234375,0.7257031798362732
833,0.64453125,0.7775897979736328
834,0.373828125,0.3779242336750031
835,0.420703125,0.3647410273551941
836,0.394140625,0.028833124786615368
837,0.361328125,0.1319519728422165
838,0.5453125,0.645376980304718
839,0.434375,0.6465969085693359
840,0.558203125,0.3575936257839203
841,0.621875,0.8407931327819824
842,0.45703125,0.0
843,0.718359375,0.9006227254867554
844,0.483203125,0.3424572646617889
845,0.427734375,0.773392379283905
846,0.340234375,0.2349018454551697
847,0.43203125,0.2189754694700241
848,0.722265625,0.9009007811546326
849,0.721484375,0.901908040046692
850,0.699609375,0.8184547424316406
851,0.680859375,0.8355750441551208
852,0.401171875,0.3482418954372406
853,0.3890625,0.6465665698051453
854,0.718359375,0.9005982279777527
855,0.37734375,0.768634557723999
856,0.643359375,0.7797843813896179
857,0.403515625,0.3358689844608307
858,0.438671875,0.18766197562217712
859,0.42109375,0.5281338095664978
860,0.350390625,0.0
861,0.3875,0.01545834541320801
862,0.433984375,0.38203492760658253
863,0.43828125,0.23218591511249545
864,0.307421875,0.07535729557275772
865,0.407421875,0.8709275126457214
866,0.3484375,0.15661796927452087
867,0.519140625,0.27428245544433594
868,0.43984375,0.041070140898227685
869,0.309375,0.24990539252758026
870,0.495703125,0.0
871,0.72890625,0.8992248177528381
872,0.722265625,0.8992801308631897
873,0.30625,0.4662922620773315
874,0.34609375,0.11950937658548355
875,0.468359375,0.07130152732133865
876,0.516796875,0.0
877,0.412109375,0.7651702165603638
878,0.52109375,0.8440362215042114
879,0.45234375,0.468809187412262
880,0.496484375,0.5227206349372864
881,0.3828125,0.3381355702877045
882,0.393359375,0.021960975602269173
883,0.433984375,0.4585829377174378
884,0.36640625,0.028125623241066933
885,0.71875,0.6840692162513733
886,0.429296875,0.0028214403428137307
887,0.45625,0.5049517750740051
888,0.408203125,0.7562888860702515
889,0.380078125,0.6416292190551758
890,0.417578125,0.2907488942146301
891,0.724609375,0.8987731337547302
892,0.576953125,0.7131273746490479
893,0.436328125,0.12242504209280015
894,0.462109375,0.6597673296928406
895,0.446875,0.378542959690094
896,0.36953125,0.6256464123725891
897,0.546875,0.8434038162231445
898,0.360546875,0.06828851252794266
899,0.46015625,0.6009282469749451
900,0.407421875,0.034792181104421616
901,0.365625,0.5003975629806519
902,0.653125,0.8383567333221436
903,0.378515625,0.7039555907249451
904,0.360546875,0.24787478148937225
905,0.398828125,0.0
906,0.387109375,0.0022665751166641712
907,0.4671875,0.5558571815490723
908,0.399609375,0.36319559812545776
909,0.328515625,0.013407876715064049
910,0.384375,0.3324844837188721
911,0.486328125,0.7619540095329285
912,0.473828125,0.6161801815032959
913,0.378515625,0.5538094639778137
914,0.419140625,0.3947555422782898
915,0.719140625,0.008813982829451561
916,0.616796875,0.8349839448928833
917,0.423828125,0.5189039707183838
918,0.45859375,0.5730510354042053
919,0.4421875,0.8978343605995178
920,0.341015625,0.3701841831207275
921,0.36796875,0.2664477825164795
922,0.438671875,0.8560516238212585
923,0.68125,0.8495631217956543
924,0.54921875,0.620655357837677
925,0.558203125,0.6564774513244629
926,0.415625,0.5462223887443542
927,0.582421875,0.6749865412712097
928,0.651171875,0.8856698274612427
929,0.3140625,0.015949353575706482
930,0.3875,0.33152157068252563
931,0.71015625,0.9002227783203125
932,0.481640625,0.5342427492141724
933,0.45078125,0.213110625743866
934,0.391015625,0.3733825385570526
935,0.725,0.8994693756103516
936,0.40546875,0.4749617576599121
937,0.403125,0.15524813532829285
938,0.34296875,0.5552521347999573
939,0.33046875,0.04342588037252426
940,0.717578125,0.8995636701583862
941,0.454296875,0.7546775937080383
942,0.40078125,0.5003438591957092
943,0.54140625,0.4672746360301971
944,0.471484375,0.3894268870353699
945,0.344921875,0.33963972330093384
946,0.2875,0.2216917723417282
947,0.44921875,0.7083672285079956
948,0.444140625,0.10641493648290634
949,0.417578125,0.6841969490051271
950,0.72578125,0.2485955208539963
951,0.473046875,0.5415615439414978
952,0.471875,0.8408545851707458
953,0.446484375,0.11422783136367798
954,0.716796875,0.9004260897636414
955,0.3875,0.5105919241905212
956,0.297265625,0.08153557777404785
957,0.454296875,0.15561647713184354
958,0.658203125,0.8099632263183594
959,0.4625,0.6552789211273193
960,0.423046875,0.30419260263442993
961,0.444140625,0.3690184056758881
962,0.458203125,0.6321914792060852
963,0.44609375,0.27725380659103394
964,0.401953125,0.20274925231933594
965,0.40859375,0.4567298889160156
966,0.596875,0.8810868263244629
967,0.496875,0.7815766930580139
968,0.4140625,0.5188654065132141
969,0.472265625,0.5963919758796692
970,0.36171875,0.5343093872070312
971,0.34296875,0.24359123408794406
972,0.553515625,0.6538047194480896
973,0.427734375,0.3037732243537903
974,0.500390625,0.387022852897644
975,0.543359375,0.716999351978302
976,0.425390625,0.3788536787033081
977,0.548046875,0.2074915170669556
978,0.4484375,0.058542355895042426
979,0.53359375,0.0072186971083283424
980,0.448046875,6.65838088025339e-05
981,0.4703125,0.2062353789806366
982,0.52578125,0.6496220231056213
983,0.4265625,0.4423178136348725
984,0.44609375,0.02933776192367077
985,0.69765625,0.7316891551017761
986,0.537890625,0.8987638354301453
987,0.434765625,0.30662816762924194
988,0.489453125,0.6538054943084717
989,0.302734375,0.336521178483963
990,0.3640625,0.1045895293354988
991,0.3484375,0.0002690608671400696
992,0.37265625,0.8010931015014648
993,0.6359375,0.8437671661376953
994,0.430859375,0.7322532534599304
995,0.371484375,0.06777803599834442
996,0.424609375,0.4238242506980896
997,0.437109375,0.37347444891929626
998,0.368359375,0.5042309761047363
999,0.3453125,0.06937877088785173
1000,0.414453125,0.2681275308132172
1001,0.5,0.7032005786895752
1002,0.33203125,0.17264246940612793
1003,0.485546875,0.673628032207489
1004,0.57421875,0.5426623225212097
1005,0.497265625,0.6632853150367737
1006,0.45625,0.6519407629966736
1007,0.46171875,0.0066720093600451955
1008,0.5171875,0.4621114730834961
1009,0.7109375,0.9009809494018556
1010,0.446875,0.032844509929418564
1011,0.39140625,0.07008082419633865
1012,0.602734375,0.5664899945259094
1013,0.406640625,0.03710587322711945
1014,0.3828125,0.03149375319480896
1015,0.51640625,0.6065321564674377
1016,0.480078125,0.5188713073730469
1017,0.4296875,0.1821526736021042
1018,0.656640625,0.8627182841300964
1019,0.48046875,0.7160819768905641
1020,0.5234375,0.20190781354904172
1021,0.5984375,0.8068723082542419
1022,0.66171875,0.9004256725311279
1023,0.597265625,0.7835547924041748
1024,0.721484375,0.8896679878234863
1025,0.465234375,0.06358364224433899
1026,0.541796875,0.8067727088928223
1027,0.648046875,0.7307160496711731
1028,0.433984375,0.5672562718391418
1029,0.40859375,0.10973906517028807
1030,0.69921875,0.6641508936882019
1031,0.457421875,0.30491840839385986
1032,0.4921875,0.6592346429824829
1033,0.321875,0.40930041670799255
1034,0.5671875,0.6130106449127197
1035,0.46171875,0.6316443681716919
1036,0.7171875,0.8996520042419434
1037,0.541015625,0.4620900750160217
1038,0.28046875,0.4130489826202393
1039,0.710546875,0.8922257423400879
1040,0.555859375,0.7661237716674805
1041,0.41015625,0.651238739490509
1042,0.5015625,0.6863470673561096
1043,0.444140625,0.4025871157646179
1044,0.36796875,0.1886105090379715
1045,0.597265625,0.8945667147636414
1046,0.4078125,0.09465724974870683
1047,0.512109375,0.5104703903198242
1048,0.427734375,0.4024290144443512
1049,0.508203125,0.041123095899820335
1050,0.533984375,0.7682658433914185
1051,0.4671875,0.15110865235328674
1052,0.64140625,0.8736882209777832
1053,0.4609375,0.4904932975769043
1054,0.4453125,0.2370554804801941
1055,0.3984375,0.5070551633834839
1056,0.3578125,0.4716329574584961
1057,0.4484375,0.013643451035022736
1058,0.45078125,0.7961745262145996
1059,0.361328125,0.5929818153381348
1060,0.4515625,0.5397633910179138
1061,0.392578125,0.04839708283543587
1062,0.626953125,0.5890510082244873
1063,0.67265625,0.8747975826263428
1064,0.559765625,0.8216040730476379
1065,0.50703125,0.4284181296825409
1066,0.558984375,0.7655494809150696
1067,0.361328125,0.7411307692527771
1068,0.460546875,0.20503491163253784
1069,0.340234375,0.021622605621814728
1070,0.453515625,0.09671083837747574
1071,0.7140625,0.8996831178665161
1072,0.41015625,0.7748054265975952
1073,0.41640625,0.6931553483009338
1074,0.5484375,0.7533564567565918
1075,0.384375,0.058916158974170685
1076,0.4484375,0.310368150472641
1077,0.34765625,0.0
1078,0.4921875,0.007534873206168412
1079,0.44453125,0.4332480132579804
1080,0.472265625,0.8421913981437683
1081,0.434765625,0.6328347325325012
1082,0.365625,0.0
1083,0.550390625,0.7750849723815918
1084,0.438671875,0.023164933547377583
1085,0.351171875,0.1244027018547058
1086,0.627734375,0.8333002924919128
1087,0.354296875,0.400825172662735
1088,0.719140625,0.903156042098999
1089,0.635546875,0.7949292659759521
1090,0.438671875,0.5684517025947571
1091,0.332421875,0.4464954733848572
1092,0.532421875,0.5439581871032715
1093,0.516796875,0.4450356364250183
1094,0.467578125,0.29925137758255005
1095,0.530078125,0.5279554724693298
1096,0.416015625,0.16001375019550326
1097,0.600390625,0.7924937605857849
1098,0.6328125,0.8735768795013428
1099,0.475390625,0.7327804565429688
1100,0.437890625,0.6118783354759216
1101,0.419921875,0.16209498047828674
1102,0.52578125,0.7010834813117981
1103,0.727734375,0.8996691703796387
1104,0.5421875,0.8718125820159912
1105,0.37578125,0.5539507865905762
1106,0.630859375,0.5960115194320679
1107,0.38984375,0.7051268219947815
1108,0.383203125,0.020340770483016968
1109,0.559375,0.7640212178230286
1110,0.588671875,0.6520680785179138
1111,0.34296875,0.0324091799557209
1112,0.44296875,0.8406108617782593
1113,0.387109375,0.0
1114,0.427734375,0.6980136036872864
1115,0.5328125,0.6212378740310669
1116,0.409375,0.5343214273452759
1117,0.4921875,0.5402770042419434
1118,0.41953125,0.7124868631362915
1119,0.6984375,0.5838298201560974
1120,0.483203125,0.4206173419952393
1121,0.3796875,0.5386256575584412
1122,0.46484375,0.6972586512565613
1123,0.391796875,0.3230490684509277
1124,0.36640625,0.005373819265514611
1125,0.475390625,0.013152833096683024
1126,0.542578125,0.1526743322610855
1127,0.46015625,0.7956122756004333
1128,0.405859375,0.4286428093910217
1129,0.42734375,0.5509210824966431
1130,0.41328125,0.10547731816768646
1131,0.48125,0.4535229504108429
1132,0.3359375,0.3009412884712219
1133,0.73125,0.9027121663093568
1134,0.4640625,0.30000093579292303
1135,0.453515625,0.5331521034240723
1136,0.393359375,0.12715287506580353
1137,0.444921875,0.07807905972003938
1138,0.347265625,0.2445903569459915
1139,0.55234375,0.35689234733581543
1140,0.55390625,0.8356544375419617
1141,0.724609375,0.90107524394989
1142,0.44765625,0.3538427352905273
1143,0.60546875,0.7945850491523743
1144,0.499609375,0.589227020740509
1145,0.51953125,0.050134103745222085
1146,0.55,0.7722222805023193
1147,0.45390625,0.4640595316886902
1148,0.462890625,0.605158805847168
1149,0.465234375,0.7145614624023438
1150,0.440625,0.6010162234306335
1151,0.5625,0.8884304761886597
1152,0.365234375,0.3410317599773407
1153,0.364453125,0.3822323381900787
1154,0.469921875,0.175191730260849
1155,0.650390625,0.8663468360900879
1156,0.34453125,0.8505836129188538
1157,0.456640625,0.5229285955429077
1158,0.355859375,0.052369531244039536
1159,0.671484375,0.7606744766235352
1160,0.484765625,0.4460480511188507
1161,0.321875,0.4059330523014069
1162,0.4578125,0.029778925701975826
1163,0.4640625,0.30887722969055176
1164,0.547265625,0.7065496444702148
1165,0.42421875,0.3684779107570648
1166,0.418359375,0.2591029107570648
1167,0.7234375,0.8998023271560669
1168,0.457421875,0.7526353597640991
1169,0.37578125,0.4256777167320252
1170,0.364453125,0.03933623433113098
1171,0.541796875,0.7695939540863037
1172,0.513671875,0.8971797823905945
1173,0.6703125,0.8490521907806396
1174,0.3890625,0.03224252536892891
1175,0.3890625,0.0016256573144346476
1176,0.448828125,0.20650792121887207
1177,0.40546875,0.04857463762164116
1178,0.483984375,0.07132605463266373
1179,0.441796875,0.8120086193084717
1180,0.45390625,0.3237756490707397
1181,0.54375,0.7250092625617981
1182,0.410546875,0.0
1183,0.52421875,0.6824603080749512
1184,0.31953125,0.00013589326408691704
1186,0.30703125,0.3385521769523621
1187,0.516015625,0.6249396800994873
1188,0.48515625,0.7611362338066101
1189,0.45546875,0.4811108410358429
1190,0.43984375,0.5932729840278625
1191,0.7203125,0.900101363658905
1192,0.41328125,0.6205832958221436
1193,0.4703125,0.134765625
1194,0.412890625,0.05357932671904564
1195,0.355859375,0.6512749195098877
1196,0.47578125,0.2518110275268555
1197,0.429296875,0.018332352861762047
1198,0.53046875,0.6988258957862854
1199,0.53359375,0.7763329744338989
1200,0.474609375,0.23766253888607025
1201,0.4984375,0.3694431781768799
1202,0.498828125,0.4572438597679138
1203,0.5234375,0.7479362487792969
1204,0.599609375,0.6901925802230835
1205,0.357421875,0.13431277871131894
1206,0.686328125,0.8983203172683716
1207,0.4640625,0.3505894541740417
1208,0.47890625,0.368319034576416
1209,0.44765625,0.7524048686027527
1210,0.281640625,0.18450802564620966
1211,0.581640625,0.8941975831985474
1212,0.46328125,0.4921438992023468
1213,0.55234375,0.7576014995574951
1214,0.482421875,0.5728574991226196
1215,0.415625,0.4243600368499756
1216,0.479296875,0.42419105768203735
1217,0.409375,0.6435344815254211
1218,0.426171875,0.621030330657959
1219,0.698046875,0.27594783902168274
1220,0.46015625,0.2896274924278259
1221,0.722265625,0.886968731880188
1222,0.43203125,6.65838088025339e-05
1223,0.431640625,0.23681601881980896
1224,0.360546875,0.44726407527923584
1225,0.442578125,0.4353591799736023
1226,0.46484375,0.7001789808273315
1227,0.41953125,0.7438104152679443
1228,0.27109375,0.2819516658782959
1229,0.42578125,0.5247715115547179
1230,0.421875,0.31984448432922363
1231,0.427734375,0.530190110206604
1232,0.603125,0.8219946622848511
1233,0.346484375,0.6581245064735413
1234,0.4484375,0.20975106954574585
1235,0.448828125,0.3821054100990296
1236,0.440234375,0.6164566278457642
1237,0.437890625,0.4310557842254639
1238,0.46796875,0.1707497090101242
1239,0.4765625,0.6864498257637024
1240,0.3484375,0.0016034627333283427
1241,0.3859375,0.42781615257263184
1242,0.575,0.6167662143707275
1243,0.408984375,0.5117682218551636
1244,0.45546875,0.6385336518287659
1245,0.290625,0.7259118556976318
1246,0.721484375,0.9010226130485536
1247,0.39140625,0.5472316741943359
1248,0.340234375,0.09875234961509703
1249,0.424609375,0.4432943761348725
1250,0.41484375,0.15752054750919342
1251,0.480859375,0.8201085329055786
1252,0.54375,0.751883864402771
1253,0.73203125,0.899607241153717
1254,0.483984375,0.6878204941749573
1255,0.359375,0.17287492752075195
1256,0.417578125,0.14104358851909635
1257,0.718359375,0.8998109102249146
1258,0.5828125,0.8248767852783203
1259,0.430859375,0.3914847373962401
1260,0.722265625,0.9002816081047058
1261,0.4203125,0.05777410790324211
1262,0.655078125,0.8342152833938599
1263,0.462890625,0.3298075199127197
1264,0.56171875,0.8705198168754578
1265,0.423046875,0.004385964944958687
1266,0.39609375,0.4347354471683502
1267,0.71875,0.5622020959854126
1268,0.458203125,0.16968552768230438
1269,0.426171875,0.21371300518512729
1270,0.456640625,0.5643963217735289
1271,0.678515625,0.8697457313537598
1272,0.302734375,0.6356752514839172
1273,0.386328125,0.3816770613193512
1274,0.484375,0.5185177326202393
1275,0.40703125,0.0
1276,0.498828125,0.7173833250999451
1277,0.741015625,0.8058291673660278
1278,0.359375,0.42162737250328064
1279,0.41484375,0.307283490896225
1280,0.690625,0.6799418330192566
1281,0.5546875,0.6702657341957092
1282,0.33125,0.2787770628929138
1283,0.31015625,0.34873366355896
1284,0.5734375,0.647504985332489
1285,0.377734375,0.07946057617664337
1286,0.496875,0.1264866590499878
1287,0.5359375,0.5529158711433411
1288,0.4859375,0.11943811178207395
1289,0.52265625,0.0
1290,0.365234375,0.007626377046108245
1291,0.458203125,0.02163117192685604
1292,0.492578125,0.6948639750480652
1293,0.359765625,0.1558053344488144
1294,0.43515625,8.877841173671186e-05
1295,0.448828125,0.32811450958251953
1296,0.442578125,0.034333884716033936
1297,0.5875,0.7668644785881042
1298,0.625390625,0.833918571472168
1299,0.427734375,0.061097845435142524
1300,0.546875,0.7551484107971191
1301,0.458984375,0.4472193121910095
1302,0.365625,0.11237166821956636
1303,0.59609375,0.8205582499504089
1304,0.424609375,0.4536705017089844
1305,0.4546875,0.04379696026444435
1306,0.4140625,0.41334331035614014
1307,0.456640625,0.5081559419631958
1308,0.337109375,0.08854322880506517
1309,0.44765625,0.24554745852947235
1310,0.4484375,0.101884126663208
1311,0.56640625,0.4435961246490479
1312,0.659375,0.876911461353302
1313,0.425390625,0.18445543944835666
1314,0.4078125,0.3712214529514313
1315,0.391015625,0.5979872345924377
1316,0.598828125,0.8207688927650452
1317,0.51796875,0.5919744372367859
1318,0.472265625,0.20558665692806244
1319,0.379296875,0.01153535209596157
1320,0.584375,0.7683768272399902
1321,0.344140625,0.4104720652103424
1322,0.45234375,0.5260175466537476
1323,0.71953125,0.9010308384895324
1324,0.409375,0.5948963165283203
1325,0.396484375,0.049736935645341866
1326,0.31328125,0.3276713788509369
1327,0.396484375,0.21463310718536374
1328,0.572265625,0.6680431365966797
1329,0.559375,0.6167159676551819
1330,0.390234375,0.712997317314148
1331,0.58046875,0.2121114730834961
1332,0.491796875,0.5824849009513855
1333,0.7171875,0.8977568745613098
1334,0.651953125,0.22929400205612185
1335,0.458203125,0.03733326867222786
1336,0.494921875,0.7346892356872559
1337,0.707421875,0.901225447654724
1338,0.45078125,0.5488195419311523
1339,0.480859375,0.8905167579650879
1340,0.396484375,0.1793094128370285
1341,0.416796875,0.08495354652404785
1342,0.66015625,0.8678280711174011
1343,0.5484375,0.440733790397644
1344,0.545703125,0.7691858410835266
1345,0.441796875,0.012495172210037708
1346,0.46640625,0.1932215243577957
1347,0.46796875,0.6502240300178528
1348,0.516015625,0.6009998321533203
1349,0.53359375,0.009426865726709366
1350,0.383984375,0.00565962353721261
1351,0.3734375,0.3403460681438446
1352,0.670703125,0.8426246643066406
1353,0.483203125,0.6620502471923828
1354,0.477734375,0.6822106838226318
1355,0.473046875,0.6812757849693298
1356,0.445703125,0.2880150675773621
1357,0.44140625,0.13380815088748932
1358,0.419140625,0.1801302284002304
1359,0.45078125,0.3552670478820801
1360,0.367578125,0.015508186072111131
1361,0.37265625,0.24319443106651306
1362,0.446875,0.3431624472141266
1363,0.497265625,0.8526290059089661
1364,0.384375,0.07827608287334442
1365,0.3578125,0.3984285295009613
1366,0.402734375,0.17637933790683746
1367,0.40390625,0.504061222076416
1368,0.43125,0.3172804117202759
1369,0.445703125,0.10468921065330504
1370,0.316796875,0.35187944769859314
1371,0.724609375,0.8993747234344482
1372,0.341796875,0.0
1373,0.7296875,0.8987197875976562
1374,0.591796875,0.7790830731391907
1375,0.428125,0.5269290804862976
1376,0.467578125,0.5863802433013916
1377,0.423046875,0.7123789787292479
1378,0.448046875,0.008869275450706482
1379,0.500390625,0.04521196335554123
1380,0.4734375,0.6534445285797119
1381,0.380078125,0.19741982221603396
1382,0.325390625,0.4759722352027893
1383,0.43671875,0.6702921986579895
1384,0.311328125,0.21610185503959656
1385,0.303125,0.2774041295051575
1386,0.41484375,0.220310240983963
1387,0.346875,0.3054744303226471
1388,0.40078125,0.4186334311962128
1389,0.575390625,0.7921600341796875
1390,0.72265625,0.902542769908905
1391,0.7296875,0.8983176350593567
1392,0.4203125,0.6818084716796875
1393,0.348046875,0.0001997514336835593
1394,0.457421875,0.22262589633464813
1395,0.577734375,0.8080708384513855
1396,0.43828125,0.6073062419891357
1397,0.67578125,0.6170547604560852
1398,0.63984375,0.8470908999443054
1399,0.405078125,0.2537898123264313
1400,0.357421875,0.3424966037273407
1401,0.70703125,0.8990586400032043
1402,0.552734375,0.6704673767089844
1403,0.46953125,0.06952245533466339
1404,0.3875,0.156196266412735
1405,0.7265625,0.8995717763900757
1406,0.44921875,0.5739789009094238
1407,0.494140625,0.6632043719291687
1408,0.519921875,0.4810049533843994
1409,0.419921875,0.3142549395561218
1410,0.452734375,0.12357410043478012
1411,0.498046875,0.1614890992641449
1412,0.39765625,0.0421241894364357
1413,0.68203125,0.7820093035697937
1414,0.36328125,0.030208801850676537
1415,0.5203125,0.3148736655712128
1416,0.416015625,0.17189915478229525
1417,0.3765625,0.3836777210235596
1418,0.412109375,0.5569949746131897
1419,0.55546875,0.637665331363678
1420,0.529296875,0.6283292174339294
1421,0.517578125,0.15535014867782593
1422,0.565625,0.8857114315032959
1423,0.582421875,0.8411337733268738
1424,0.4484375,0.4590369760990143
1425,0.519140625,0.0673898234963417
1426,0.434375,0.5556941032409668
1427,0.55390625,0.7703318595886229
1428,0.547265625,0.8033347725868225
1429,0.36953125,0.3419027924537659
1430,0.40703125,0.31853187084198
1431,0.484765625,0.012081651948392393
1432,0.32421875,0.4430918693542481
1433,0.428515625,0.2660494446754456
1434,0.426171875,0.012595241889357569
1435,0.49921875,0.5150117874145508
1436,0.657421875,0.8282702565193176
1437,0.45703125,0.1817387491464615
1438,0.5015625,0.6617453098297119
1439,0.467578125,0.8897983431816101
1440,0.48984375,0.6664003729820251
1441,0.565625,0.6013662815093994
1442,0.42734375,0.8370757102966309
1443,0.40859375,0.8208712935447693
1444,0.442578125,0.051690060645341866
1445,0.48671875,0.59549480676651
1446,0.3234375,0.3160460591316223
1447,0.461328125,0.5609226226806641
1448,0.41953125,0.5642849206924438
1449,0.540234375,0.8216621279716492
1450,0.4796875,0.056824803352355964
1451,0.377734375,0.1136305257678032
1452,0.497265625,0.2569519877433777
1453,0.422265625,0.5025165677070618
1454,0.484765625,0.622117817401886
1455,0.339453125,0.4699609577655792
1456,0.28125,0.29136645793914795
1457,0.4140625,0.3263066112995148
1458,0.523828125,0.7638155817985535
1459,0.728515625,0.7777292132377625
1460,0.451953125,0.005262846592813729
1461,0.326953125,0.13081809878349304
1462,0.451953125,0.02610280178487301
1463,0.277734375,0.6954445242881775
1464,0.46171875,0.34178364276885986
1465,0.43984375,0.3139687478542328
1466,0.44140625,0.523199200630188
1467,0.65703125,0.8955989480018616
1468,0.41328125,0.024766061455011368
1469,0.525390625,0.592862606048584
1470,0.457421875,0.7139466404914856
1471,0.45546875,0.26857104897499084
1472,0.52421875,0.6330258846282959
1473,0.696484375,0.8725453615188599
1474,0.475,0.6490395069122314
1475,0.486328125,0.5717898011207581
1476,0.60625,0.730780303478241
1477,0.453125,0.5716196298599243
1478,0.723046875,0.8398694396018982
1479,0.571875,0.8406825065612793
1480,0.5515625,0.7353683114051819
1481,0.72734375,0.8991637229919434
1482,0.68125,0.6844971179962158
1483,0.52265625,0.6084210276603699
1484,0.4078125,0.529434323310852
1485,0.48984375,0.24460944533348086
1486,0.578125,0.8308448195457458
1487,0.426171875,0.8812892436981201
1488,0.3953125,0.4079691469669342
1489,0.651171875,0.8771945834159851
1490,0.721875,0.8995994329452515
1491,0.464453125,0.28652921319007874
1492,0.45,0.1942012161016464
1493,0.401171875,0.05485571175813675
1494,0.475390625,0.32774534821510315
1495,0.460546875,0.41548022627830505
1496,0.337890625,0.28196218609809875
1497,0.45703125,0.5375856161117554
1498,0.45,0.6179137229919434
1499,0.452734375,0.5068009495735168
1500,0.53984375,0.5045051574707031
1501,0.449609375,0.02718761190772057
1502,0.45390625,0.6002347469329834
1503,0.376953125,0.3890565931797028
1504,0.377734375,0.5990003943443298
1505,0.401171875,0.4667057693004608
1506,0.310546875,0.0
1507,0.48671875,0.0843009427189827
1508,0.45234375,0.4044946730136871
1509,0.72109375,0.9043183326721193
1510,0.658984375,0.8538274765014648
1511,0.386328125,0.05991530418395996
1512,0.7171875,0.8999105095863342
1513,0.449609375,0.4124411344528198
1514,0.41796875,0.7097175717353821
1515,0.406640625,0.5418804287910461
1516,0.40703125,0.2363448590040207
1517,0.357421875,0.1429601013660431
1518,0.3625,0.4462291300296784
1519,0.566015625,0.8525289297103882
1520,0.4859375,0.26212021708488464
1521,0.448046875,0.07645067572593689
1522,0.409765625,0.5634504556655884
1523,0.715625,0.8156251907348633
1524,0.35703125,0.16076797246932986
1525,0.569921875,0.7199854850769043
1526,0.434765625,0.27887988090515137
1527,0.381640625,0.5527074933052063
1528,0.429296875,0.4134897589683533
1529,0.343359375,0.8793556094169617
1530,0.45390625,0.0001331676176050678
1531,0.43671875,0.054796919226646416
1532,0.6671875,0.7749444246292114
1533,0.44609375,0.4970387816429138
1534,0.570703125,0.7979726791381836
1535,0.28984375,0.20287851989269254
1536,0.275390625,0.1124744564294815
1537,0.45703125,0.1936521977186203
1538,0.4078125,0.5389807820320129
1539,0.45,0.28025633096694946
1540,0.414453125,0.4107356667518616
1541,0.462890625,0.6149587035179138
1542,0.46640625,0.3423933982849121
1543,0.5859375,0.36784788966178894
1544,0.540234375,0.7469480633735657
1545,0.42890625,0.4661812782287598
1546,0.723046875,0.9002676010131836
1547,0.7140625,0.9008088707923888
1548,0.4484375,0.20994770526885986
1549,0.597265625,0.8194453716278076
1550,0.381640625,0.12759442627429962
1551,0.359375,0.1137893870472908
1552,0.418359375,0.41239166259765625
1553,0.4296875,0.19960501790046686
1554,0.49453125,0.8671703338623047
1555,0.728125,0.9016546010971068
1556,0.431640625,0.2236799448728561
1557,0.444921875,0.15593071281909945
1558,0.459375,0.5161615610122681
1559,0.341796875,0.6193259954452515
1560,0.474609375,0.031506992876529694
1561,0.5265625,0.4850992560386658
1562,0.721484375,0.9004844427108765
1563,0.460546875,0.1797688752412796
1564,0.44453125,0.29158568382263184
1565,0.43515625,0.4645088911056519
1566,0.275390625,0.4658985733985901
1567,0.488671875,0.231367826461792
1568,0.616796875,0.7519675493240356
1569,0.393359375,0.3864547610282898
1570,0.3625,0.08246229588985443
1571,0.453125,0.04898776859045029
1572,0.43828125,0.4282550215721129
1573,0.474609375,0.13524261116981506
1574,0.546875,0.6598424315452576
1575,0.418359375,0.8114549517631531
1576,0.511328125,0.6246534585952759
1577,0.3265625,0.6860939860343933
1578,0.69921875,0.5452147126197815
1579,0.383984375,0.004108726978302002
1580,0.419140625,0.5785062313079834
1581,0.39453125,0.5120030045509338
1582,0.465625,0.3470102846622467
1583,0.68359375,0.8651043772697449
1584,0.4421875,0.6513146162033081
1585,0.46328125,0.8466415405273438
1586,0.66484375,0.7355602383613586
1587,0.41640625,0.15602649748325348
1588,0.455859375,0.6158900856971741
1589,0.555859375,0.8696511387825012
1590,0.4375,0.4413774311542511
1591,0.50078125,0.4458969831466675
1592,0.485546875,0.6428000926971436
1593,0.558984375,0.8326702117919922
1594,0.36640625,2.2194602934177965e-05
1595,0.58828125,0.7160091400146484
1596,0.398828125,0.2707768976688385
1597,0.353515625,0.28572162985801697
1598,0.3109375,0.28271719813346863
1599,0.444921875,0.0169703047722578
1600,0.44921875,0.6719902753829956
1601,0.363671875,0.15461499989032745
1602,0.355078125,0.0
1603,0.512109375,0.6062078475952148
1604,0.475,0.7315146327018738
1605,0.730859375,0.7702940106391907
1606,0.38359375,0.42862918972969055
1607,0.605078125,0.7751402854919434
1608,0.720703125,0.9012870192527772
1609,0.61953125,0.8484276533126831
1610,0.49375,0.6311179399490356
1611,0.502734375,0.5968767404556274
1612,0.445703125,0.3118439018726349
1613,0.613671875,0.32017195224761963
1614,0.533984375,0.7052841186523438
1615,0.42578125,0.4859921038150787
1616,0.461328125,0.4457910358905792
1617,0.525,0.3463588654994965
1618,0.209375,0.19567656517028809
1619,0.414453125,0.7771105766296387
1620,0.403515625,0.430724024772644
1621,0.336328125,0.12281636893749236
1622,0.371875,0.5668233036994934
1623,0.39375,0.12207265943288804
1624,0.57109375,0.457984060049057
1625,0.394140625,0.3055550456047058
1626,0.48046875,0.6047371029853821
1627,0.39921875,0.42296645045280457
1628,0.496875,0.035774197429418564
1629,0.51328125,0.6688032150268555
1630,0.51640625,0.6745582222938538
